usuario,pelicula,rating
14,296,5
14,2858,3
14,608,1
14,2959,2
14,1225,4
14,2396,4
15,648,4
15,2997,2
15,2706,4
15,1265,3
15,1193,4
15,733,3
15,1196,4
15,1198,4
15,593,4
15,2571,4
15,1923,4
15,1784,3
15,318,4
15,1291,2
15,260,4
15,2683,4
15,1527,4
15,780,2
15,2762,4
15,1968,4
15,32,3
15,356,4
15,2916,4
15,3578,5
15,1610,4
15,296,3
15,1617,3
15,2858,4
15,50,4
15,380,3
15,527,4
15,457,4
15,1704,4
15,2000,4
15,1210,4
15,1213,4
15,2959,3
15,1580,2
15,110,5
15,2028,4
15,480,4
15,2396,4
15,3418,3
16,2987,3
16,2683,4
16,2699,5
16,2355,5
16,3175,4
17,3793,4
17,589,5
17,223,4
17,1265,5
17,1193,5
17,1196,5
17,590,4
17,593,5
17,2571,4
17,1270,5
17,1923,4
17,318,5
17,750,5
17,2599,3
17,3471,4
17,260,5
17,3114,5
17,1374,4
17,1527,5
17,924,5
17,780,4
17,2762,5
17,32,5
17,356,5
17,34,5
17,2916,5
17,3578,5
17,1610,4
17,296,5
17,1617,5
17,2858,5
17,50,5
17,2355,4
17,1127,4
17,527,4
17,457,5
17,1704,4
17,1200,4
17,3175,5
17,1573,2
17,1210,4
17,1213,4
17,1214,5
17,541,5
17,1580,4
17,110,4
17,1584,4
17,2028,5
17,480,4
17,2396,4
17,1097,3
17,3418,4
17,1240,5
18,2987,5
18,648,4
18,2628,4
18,3793,5
18,1259,5
18,588,5
18,589,5
18,1,4
18,1193,4
18,1196,5
18,590,4
18,1197,5
18,1198,5
18,592,4
18,1784,4
18,1291,5
18,260,5
18,919,5
18,1527,4
18,780,3
18,1387,4
18,1968,5
18,34,5
18,2916,3
18,1036,3
18,3578,4
18,296,5
18,1617,5
18,2858,5
18,50,5
18,377,2
18,2355,5
18,2797,4
18,380,3
18,527,5
18,2291,5
18,2000,4
18,1200,4
18,3175,5
18,1210,5
18,2959,4
18,1721,4
18,1580,5
18,110,5
18,2028,5
18,1097,5
18,3418,1
18,1240,5
19,2987,4
19,648,3
19,2628,3
19,3793,4
19,1259,4
19,588,4
19,589,4
19,223,5
19,1,5
19,1265,4
19,1193,5
19,733,5
19,1196,5
19,1197,4
19,1198,4
19,592,4
19,593,5
19,2716,4
19,2571,4
19,1270,5
19,318,4
19,2599,4
19,1291,4
19,3471,2
19,260,3
19,3114,4
19,1374,5
19,919,4
19,2683,4
19,1527,3
19,1387,5
19,858,4
19,2762,5
19,2699,1
19,32,4
19,356,4
19,34,3
19,2918,4
19,1036,5
19,1610,2
19,2858,5
19,377,4
19,2355,5
19,1127,3
19,380,4
19,527,3
19,457,3
19,2000,4
19,1200,3
19,3175,3
19,1573,4
19,1210,4
19,1214,2
19,2959,5
19,1580,5
19,110,4
19,1584,3
19,1220,5
19,2028,4
19,480,4
19,1307,4
19,1097,3
19,1240,3
20,648,4
20,589,4
20,2571,5
20,1923,4
20,1527,5
20,3578,5
20,1617,5
20,2858,4
20,457,4
20,110,5
20,2028,4
20,1240,4
21,2987,3
21,588,3
21,1,3
21,2355,3
21,1210,5
22,2987,4
22,648,2
22,2628,2
22,2997,4
22,1259,4
22,589,4
22,223,4
22,1265,4
22,733,4
22,1196,4
22,1197,3
22,1198,4
22,592,2
22,2716,4
22,2571,3
22,1270,4
22,1923,3
22,318,5
22,1291,4
22,2174,4
22,919,3
22,1527,2
22,780,3
22,858,4
22,2762,4
22,2699,1
22,32,4
22,2406,3
22,39,2
22,1394,5
22,2916,4
22,2918,4
22,1036,4
22,3578,5
22,296,3
22,2858,5
22,377,1
22,2791,4
22,1127,4
22,2797,3
22,380,4
22,457,3
22,2291,4
22,1200,4
22,1136,4
22,608,5
22,1573,4
22,1210,3
22,1214,4
22,1580,2
22,110,4
22,1584,4
22,1225,5
22,480,2
22,2396,2
22,1097,3
22,1240,4
23,648,4
23,2628,4
23,3793,4
23,2997,5
23,589,4
23,1,4
23,1265,5
23,1196,5
23,592,3
23,593,4
23,2571,3
23,1784,3
23,750,4
23,2599,4
23,3471,5
23,260,5
23,2174,4
23,21,4
23,1527,5
23,924,2
23,780,4
23,858,5
23,2762,4
23,2699,2
23,32,4
23,34,3
23,39,4
23,2916,5
23,1036,5
23,3578,4
23,1610,3
23,296,5
23,1617,2
23,2858,4
23,50,4
23,377,5
23,2355,3
23,1127,5
23,2797,4
23,457,3
23,2000,4
23,1200,3
23,608,4
23,3175,3
23,1573,4
23,1213,3
23,1214,3
23,541,5
23,1580,4
23,1584,3
23,1221,4
23,480,5
23,2396,3
23,1097,4
23,1240,5
24,2987,4
24,648,3
24,2628,3
24,1259,4
24,1265,4
24,1193,5
24,590,4
24,1197,4
24,1198,5
24,592,4
24,593,5
24,2716,4
24,1270,4
24,1784,3
24,318,4
24,1291,4
24,3471,4
24,260,5
24,2174,3
24,912,5
24,919,5
24,2683,4
24,858,5
24,1968,5
24,2406,4
24,1394,4
24,2918,4
24,296,5
24,2858,4
24,50,5
24,2791,4
24,2797,4
24,380,3
24,527,5
24,1704,4
24,608,5
24,3175,4
24,1213,5
24,1721,3
24,1580,4
24,110,4
24,1584,2
24,1220,4
24,1221,5
24,1225,4
24,2028,5
24,2396,4
24,1307,5
25,2987,4
25,2628,5
25,3793,4
25,588,2
25,223,5
25,1196,5
25,1198,5
25,2716,5
25,2571,3
25,1270,5
25,2804,2
25,1291,5
25,260,5
25,3114,4
25,1374,5
25,2683,3
25,780,4
25,1387,3
25,3578,4
25,1610,5
25,2355,3
25,1704,4
25,3175,3
25,1573,5
25,1210,5
25,1580,4
25,110,3
25,2028,5
25,480,4
26,648,3
26,2628,2
26,1259,5
26,2706,3
26,588,3
26,589,3
26,1,3
26,1265,4
26,1196,2
26,1198,3
26,592,3
26,593,3
26,2716,2
26,1270,3
26,1923,3
26,1784,5
26,318,4
26,1291,3
26,260,3
26,3114,3
26,2174,1
26,2683,1
26,780,3
26,1387,3
26,1968,4
26,356,5
26,2406,3
26,39,3
26,1393,5
26,1394,5
26,2916,4
26,2918,3
26,2858,4
26,377,4
26,2355,3
26,2791,1
26,2797,3
26,380,3
26,1704,5
26,2291,1
26,1721,3
26,1584,3
26,1220,2
26,480,4
26,1307,4
26,1097,2
26,3418,2
26,1240,4
27,2987,2
27,2997,5
27,1265,3
27,1198,5
27,318,4
27,260,5
27,2174,4
27,912,5
27,858,5
27,1394,5
27,1617,4
27,2858,5
27,1136,5
27,541,5
27,1225,3
27,1097,5
28,648,3
28,3793,4
28,2997,4
28,1,3
28,1265,4
28,1193,3
28,1196,5
28,1197,5
28,1198,5
28,593,3
28,2571,3
28,1923,3
28,318,4
28,2599,4
28,1291,4
28,3471,3
28,260,4
28,2174,3
28,912,5
28,919,4
28,1387,4
28,2762,4
28,1968,5
28,32,3
28,39,4
28,2918,5
28,1617,2
28,2858,4
28,50,5
28,2797,3
28,527,5
28,1704,4
28,1200,4
28,1136,4
28,608,4
28,1210,5
28,1214,5
28,1225,5
28,480,3
28,2396,5
28,1097,3
28,1240,3
29,3793,1
29,589,4
29,733,4
29,1196,4
29,1198,5
29,2571,3
29,318,5
29,1291,3
29,260,5
29,912,2
29,1374,3
29,21,2
29,1527,3
29,1387,5
29,858,5
29,2762,3
29,2406,4
29,2916,4
29,1036,5
29,1610,3
29,50,5
29,377,3
29,1127,3
29,457,3
29,2000,3
29,1200,3
29,1210,2
29,1214,4
29,541,3
29,1580,3
29,110,5
29,1220,5
29,1221,3
29,1225,5
29,480,4
29,1304,5
29,3418,2
29,1240,5
30,2997,4
30,589,4
30,1265,4
30,593,5
30,2571,4
30,1784,3
30,318,4
30,2762,4
30,296,3
30,1617,4
30,2858,4
30,50,5
30,527,5
30,608,3
30,1213,3
30,2028,4
30,1097,5
31,648,5
31,1259,4
31,1265,5
31,1197,5
31,2716,4
31,1270,5
31,2174,4
31,21,3
31,356,5
31,2918,5
31,2355,4
31,2000,5
31,1136,3
31,1210,4
31,1580,4
31,480,5
31,1304,5
31,1307,5
32,589,4
32,593,5
32,2571,3
32,1784,3
32,2762,5
32,32,5
32,2916,3
32,1617,3
32,2858,4
32,50,3
32,457,3
32,608,4
32,2959,4
32,2028,3
32,480,2
33,2997,3
33,1259,5
33,589,4
33,223,1
33,1265,3
33,1193,5
33,733,2
33,1196,5
33,590,2
33,1198,5
33,592,4
33,593,5
33,2716,4
33,2571,3
33,1270,4
33,1784,4
33,318,5
33,1291,5
33,3471,4
33,260,5
33,2174,3
33,912,3
33,1374,4
33,919,4
33,924,4
33,1387,4
33,858,5
33,2762,4
33,32,2
33,34,2
33,2406,3
33,1393,2
33,1394,3
33,2916,4
33,2918,3
33,1610,5
33,296,3
33,2858,4
33,50,3
33,377,4
33,2791,4
33,1127,4
33,2797,3
33,527,3
33,2000,5
33,1200,4
33,1136,4
33,608,4
33,1210,5
33,1213,5
33,1214,4
33,2959,3
33,1721,5
33,110,2
33,1584,4
33,1221,5
33,1225,5
33,480,5
33,2396,2
33,1304,3
33,1097,4
33,3418,4
33,1240,4
34,1259,5
34,1,5
34,1196,5
34,1197,5
34,2716,4
34,1270,5
34,1923,4
34,1784,5
34,318,5
34,2804,5
34,2174,4
34,919,5
34,3481,3
34,1387,4
34,1968,5
34,356,5
34,34,5
34,2406,4
34,39,4
34,1393,5
34,2918,5
34,2858,5
34,2791,5
34,380,3
34,1704,4
34,2291,4
34,2000,5
34,1721,4
34,2396,5
34,1307,5
34,1097,5
35,1196,4
35,1197,5
35,1198,4
35,592,2
35,2571,4
35,318,3
35,912,5
35,919,5
35,2762,3
35,39,4
35,1393,3
35,296,4
35,2858,5
35,1704,4
35,1136,5
35,608,4
35,1210,4
35,1220,1
35,1225,4
35,2396,5
36,2987,5
36,648,5
36,2628,3
36,3793,4
36,1259,5
36,2706,5
36,588,4
36,589,5
36,223,5
36,1,5
36,1265,4
36,733,4
36,1196,5
36,1197,4
36,1198,4
36,592,5
36,593,5
36,2716,4
36,2571,5
36,1270,5
36,1923,5
36,2599,4
36,1291,5
36,260,5
36,3114,5
36,912,5
36,1374,4
36,2683,5
36,21,5
36,1527,4
36,924,4
36,780,4
36,1387,5
36,858,5
36,2762,5
36,1968,4
36,2699,5
36,32,5
36,356,5
36,34,5
36,2406,4
36,1393,5
36,2916,4
36,2918,4
36,1036,4
36,3578,5
36,1610,5
36,296,5
36,1617,4
36,2858,4
36,377,5
36,2355,5
36,2791,5
36,1127,4
36,2797,4
36,380,4
36,527,5
36,457,5
36,2000,4
36,1200,5
36,1136,4
36,608,5
36,3175,5
36,1573,5
36,1210,5
36,1214,5
36,2959,4
36,541,5
36,1580,4
36,110,4
36,1584,4
36,1221,3
36,2028,4
36,480,5
36,1307,4
36,1097,4
36,3418,3
36,1240,4
37,648,4
37,1265,3
37,1197,5
37,912,4
37,356,4
37,2406,2
37,377,4
37,2791,5
37,1210,3
37,1721,3
37,480,3
37,2396,4
37,1307,5
38,648,3
38,588,4
38,1,5
38,356,4
38,34,3
38,39,4
38,1393,5
38,296,3
38,377,4
38,2355,4
38,1704,5
38,1573,4
38,1721,4
38,2396,5
38,1307,5
39,3793,4
39,2997,5
39,2706,2
39,223,5
39,1193,5
39,2716,5
39,318,5
39,2599,5
39,3114,5
39,2683,3
39,2762,3
39,3578,5
39,1617,5
39,2858,5
39,2355,4
39,1127,4
39,3175,4
39,2959,5
39,1721,2
39,2396,5
40,2987,5
40,733,3
40,1196,4
40,590,3
40,1197,4
40,1198,5
40,592,2
40,750,4
40,1291,5
40,912,5
40,1374,3
40,919,5
40,780,4
40,356,4
40,2406,4
40,1127,4
40,1210,3
40,1580,3
41,2628,5
41,1196,5
41,260,5
41,2762,5
41,2699,1
41,3578,3
41,1210,5
41,1721,5
41,110,2
42,648,4
42,2628,5
42,3793,4
42,2997,4
42,589,4
42,1265,5
42,1193,3
42,733,3
42,1196,5
42,1197,4
42,1198,5
42,593,5
42,2716,3
42,2571,3
42,1270,5
42,318,4
42,750,4
42,1291,4
42,3471,5
42,260,5
42,3114,4
42,2174,4
42,1374,5
42,919,5
42,1527,3
42,924,5
42,780,3
42,1387,5
42,858,3
42,1968,4
42,32,3
42,356,5
42,34,3
42,2406,4
42,1394,3
42,2916,3
42,1036,4
42,1610,5
42,296,3
42,2858,4
42,377,4
42,1127,5
42,2797,3
42,527,4
42,457,4
42,2000,3
42,1200,5
42,3175,5
42,1573,3
42,1210,5
42,1214,5
42,541,5
42,1580,3
42,1584,5
42,1220,3
42,1221,3
42,480,5
42,1304,3
42,1307,3
42,1097,4
42,1240,5
43,3793,4
43,2997,5
43,2706,4
43,1197,5
43,2599,4
43,3114,5
43,2762,5
43,356,5
43,2858,4
43,2396,5
43,1307,5
44,2987,5
44,648,4
44,2628,4
44,3793,4
44,589,4
44,1,5
44,1265,4
44,1193,4
44,733,4
44,1196,5
44,590,3
44,1197,5
44,1198,5
44,592,3
44,593,5
44,2716,4
44,2571,5
44,1270,5
44,318,4
44,1291,5
44,3471,5
44,260,5
44,2174,4
44,912,3
44,1374,4
44,919,5
44,1527,3
44,924,4
44,780,4
44,858,3
44,2762,5
44,2699,4
44,34,4
44,2406,4
44,1394,3
44,2916,3
44,2918,4
44,1127,4
44,2797,4
44,380,3
44,527,5
44,1136,5
44,3175,2
44,1573,4
44,1210,5
44,1580,3
44,1584,3
44,1220,4
44,480,4
44,2396,5
44,1304,4
44,1307,4
44,1097,5
44,1240,5
45,2997,2
45,588,3
45,1,4
45,1265,4
45,1197,3
45,2716,5
45,1270,5
45,1923,1
45,1784,4
45,2599,3
45,3114,4
45,2174,3
45,1968,3
45,34,1
45,2406,3
45,39,5
45,2918,3
45,2858,3
45,377,3
45,2355,1
45,2791,3
45,527,1
45,3175,5
45,1580,4
45,2396,3
45,1304,3
45,1307,3
46,2628,1
47,1193,4
47,593,2
47,318,4
47,2804,4
47,858,4
47,34,4
47,2406,3
47,527,5
47,608,3
47,1213,4
47,1221,4
48,2987,3
48,648,3
48,3793,3
48,1259,3
48,588,3
48,589,4
48,1,4
48,1265,3
48,1193,4
48,733,2
48,1196,5
48,590,3
48,1197,3
48,1198,5
48,592,4
48,593,4
48,1270,4
48,1291,4
48,3114,5
48,2174,3
48,912,5
48,1374,3
48,919,4
48,1527,3
48,924,4
48,780,4
48,1387,4
48,858,4
48,2406,3
48,1610,4
48,1617,4
48,2355,4
48,1704,3
48,2291,3
48,3175,3
48,1573,3
48,1721,4
48,1580,4
48,110,5
48,1584,4
48,2396,4
48,3418,2
48,2628,5
48,2706,2
48,2716,3
48,2571,5
48,1923,3
48,1784,3
48,318,4
48,2804,3
48,3471,5
48,260,5
48,2683,3
48,21,3
48,2762,4
48,1968,4
48,32,4
48,2699,2
48,34,3
48,356,5
48,39,3
48,2916,3
48,2918,4
48,1036,4
48,3578,4
48,296,4
48,2858,4
48,50,4
48,377,3
48,2791,4
48,1127,4
48,2797,4
48,380,3
48,527,5
48,457,4
48,1200,3
48,1136,3
48,608,4
48,1210,5
48,1213,4
48,1214,3
48,541,4
48,1220,4
48,1221,4
48,2028,5
48,480,5
48,1304,3
48,1307,3
48,1097,4
48,1240,4
49,648,3
49,3793,3
49,589,5
49,1,5
49,1193,4
49,733,3
49,1196,5
49,592,3
49,3114,4
49,1374,3
49,1527,3
49,780,2
49,858,5
49,2355,4
49,1580,3
49,1584,4
49,2628,3
49,2571,3
49,21,3
49,2916,5
49,1036,5
49,3578,3
49,296,4
49,2858,4
49,377,5
49,380,4
49,527,5
49,457,5
49,1200,5
49,1210,4
49,2028,5
49,480,5
50,648,2
50,3793,3
50,3578,3
50,2858,5
50,2791,4
50,480,3
51,3793,4
51,588,4
51,1,5
51,1265,4
51,3114,5
51,1617,3
51,1721,4
51,2396,4
51,1923,4
51,318,5
51,2599,4
51,34,4
51,39,4
51,2858,3
52,648,1
52,589,5
52,733,5
52,593,4
52,780,4
52,1610,4
52,1573,5
52,1580,2
52,110,5
52,2628,2
52,2706,5
52,21,3
52,2699,3
52,2916,4
52,2858,5
52,380,4
52,527,4
52,457,4
52,2028,5
52,480,3
53,2987,5
53,648,3
53,3793,5
53,2997,5
53,1259,5
53,588,4
53,589,5
53,1193,5
53,1196,5
53,590,4
53,592,5
53,593,5
53,1270,4
53,3114,5
53,2174,5
53,912,5
53,1374,4
53,919,5
53,1527,4
53,924,5
53,780,3
53,1387,5
53,858,5
53,1393,5
53,1610,5
53,1617,5
53,2355,5
53,1704,5
53,2291,4
53,3175,5
53,1573,4
53,1721,3
53,1580,5
53,1584,5
53,2396,5
53,3418,5
53,2628,4
53,2706,5
53,223,5
53,2716,5
53,2571,5
53,1784,5
53,318,5
53,2599,5
53,3471,5
53,260,5
53,2683,5
53,21,4
53,2762,5
53,1968,4
53,2699,4
53,32,4
53,356,5
53,34,5
53,2916,4
53,1036,5
53,3578,5
53,296,5
53,2858,5
53,50,5
53,377,4
53,1127,4
53,2797,5
53,457,5
53,2000,4
53,1200,5
53,608,5
53,1210,4
53,1213,5
53,1214,5
53,2959,5
53,541,5
53,1221,5
53,1225,5
53,2028,5
53,480,4
53,1097,3
53,1240,5
54,1193,5
54,3114,2
54,1394,4
54,260,4
54,34,4
54,2791,5
54,1136,4
54,1304,4
55,589,5
55,593,4
55,3114,5
55,912,4
55,1704,5
55,110,5
55,1784,4
55,318,5
55,2762,5
55,356,5
55,296,3
55,50,3
55,527,5
55,457,5
55,1213,3
56,2997,4
56,588,5
56,1,5
56,593,1
56,3114,5
56,1617,5
56,2355,5
56,1704,2
56,110,4
56,2396,4
56,2706,4
56,2571,3
56,1923,4
56,318,4
56,2762,4
56,34,5
56,39,4
56,296,4
56,2858,5
56,50,5
56,527,5
56,457,5
56,608,5
56,1213,5
56,2028,5
57,648,1
57,3793,4
57,1196,4
57,1198,4
57,1394,5
57,2804,5
57,3578,4
57,2858,4
57,2791,4
57,1221,4
57,1225,4
57,480,3
58,2997,5
58,1259,3
58,589,4
58,1193,5
58,1196,4
58,1197,5
58,1198,5
58,592,4
58,593,5
58,1270,4
58,750,5
58,1291,3
58,3114,5
58,2174,5
58,912,5
58,1374,5
58,919,5
58,1527,4
58,924,5
58,780,4
58,1387,4
58,858,5
58,2406,3
58,1393,3
58,1394,5
58,1610,4
58,1617,5
58,2291,5
58,3175,4
58,1573,3
58,1580,5
58,110,4
58,1584,3
58,2396,5
58,3418,4
58,2628,4
58,2706,4
58,223,5
58,2716,4
58,2571,5
58,1923,5
58,318,5
58,2804,5
58,3471,5
58,260,5
58,3481,5
58,21,4
58,2762,5
58,1968,5
58,32,5
58,356,5
58,34,4
58,39,4
58,2916,3
58,2918,5
58,1036,3
58,3578,5
58,296,5
58,2858,4
58,377,4
58,2791,5
58,1127,4
58,527,5
58,457,4
58,2000,4
58,1200,5
58,1136,5
58,608,5
58,1210,5
58,1213,5
58,1214,5
58,2959,5
58,541,5
58,1220,4
58,1221,4
58,1225,5
58,2028,5
58,480,4
58,1304,4
58,1307,4
58,1097,4
58,1240,5
59,2997,4
59,1265,3
59,1193,4
59,590,4
59,1197,4
59,750,4
59,912,5
59,919,5
59,924,3
59,2406,3
59,1617,3
59,2291,3
59,1580,3
59,110,2
59,2396,4
59,2716,3
59,2571,3
59,318,3
59,3471,4
59,260,3
59,2762,3
59,32,3
59,2858,3
59,377,4
59,608,4
59,541,4
59,1220,4
59,1225,4
59,2028,4
59,480,3
59,1304,4
59,1307,3
59,1097,4
60,648,1
60,1,4
60,590,2
60,1617,3
60,2355,5
60,3175,5
60,1580,2
60,2396,5
60,2628,5
60,21,3
60,356,5
60,380,4
61,3793,3
61,1721,4
61,3578,4
62,2987,4
62,1259,4
62,1193,4
62,733,3
62,1196,3
62,590,3
62,1198,4
62,592,3
62,593,2
62,1270,4
62,750,5
62,1291,3
62,2174,3
62,912,5
62,1374,4
62,1527,4
62,924,3
62,780,3
62,858,5
62,2406,4
62,1617,3
62,1704,4
62,1573,4
62,1721,4
62,110,3
62,3418,4
62,2628,2
62,2716,4
62,1784,4
62,318,3
62,3471,3
62,260,4
62,3481,4
62,21,4
62,2762,5
62,1968,3
62,32,4
62,2916,4
62,296,3
62,2858,5
62,50,5
62,377,3
62,2797,2
62,457,3
62,2000,4
62,608,4
62,1210,3
62,1213,5
62,1214,2
62,541,5
62,1220,3
62,1221,5
62,1225,5
62,2028,4
62,480,2
62,1304,4
62,1307,5
62,1097,3
62,1240,4
63,2987,4
63,3793,2
63,2997,3
63,750,5
63,3114,5
63,912,4
63,3175,4
63,2396,4
63,2706,4
63,223,5
63,2716,4
63,2599,5
63,2683,2
63,2762,4
63,2699,3
63,3578,5
63,2858,5
63,2959,2
63,541,5
63,1225,5
64,3793,4
64,1198,5
64,1291,5
64,110,5
64,2762,5
64,3578,5
64,2858,5
64,1210,4
64,1214,2
64,2028,5
65,2987,4
65,648,5
65,1259,5
65,588,5
65,1,5
65,733,5
65,1196,5
65,1198,4
65,592,5
65,1270,5
65,1291,5
65,3114,5
65,1374,5
65,780,4
65,1387,4
65,2406,4
65,1610,5
65,3175,3
65,1573,5
65,1721,5
65,1580,5
65,2628,4
65,2571,5
65,1923,5
65,1784,5
65,260,4
65,2762,5
65,2699,4
65,356,5
65,34,4
65,1036,5
65,2858,3
65,50,5
65,377,4
65,380,4
65,2000,4
65,608,3
65,1210,4
65,1220,4
65,2028,5
65,480,5
65,1097,4
66,1259,5
66,1196,5
66,110,5
66,356,5
66,3578,5
66,2858,5
66,2791,5
66,2028,5
66,480,5
67,1704,4
67,318,5
67,3471,4
67,2858,3
67,2791,3
67,1213,5
67,480,2
68,2997,5
68,1,3
68,1265,1
68,1197,5
68,1270,4
68,2355,4
68,2396,5
68,2706,2
68,223,4
68,1923,1
68,2804,2
68,2762,4
68,1968,4
68,2918,4
68,3578,4
68,2858,5
68,2791,3
68,2797,3
68,1136,5
68,1304,1
68,1307,4
69,1196,3
69,590,2
69,593,5
69,1291,4
69,1704,5
69,1721,4
69,1584,2
69,3418,4
69,1784,4
69,356,4
69,296,5
69,2858,5
69,2028,3
70,2987,5
70,3793,5
70,2997,5
70,3114,4
70,2355,4
70,3175,5
70,2396,4
70,2706,5
70,223,5
70,2716,5
70,2599,3
70,260,3
70,2683,4
70,2762,5
70,3578,5
70,2858,5
70,1127,5
70,2959,5
71,648,4
71,2997,3
71,1198,5
71,1617,3
71,223,4
71,2683,4
71,2791,5
71,2959,3
71,480,5
72,2997,5
72,593,4
72,1704,4
72,3175,1
72,1580,2
72,2396,4
72,3418,4
72,1784,3
72,356,4
72,39,2
72,2858,2
72,608,2
72,1210,5
72,2028,5
72,1304,5
73,648,2
73,3793,3
73,2997,3
73,589,4
73,1,3
73,1265,5
73,733,4
73,1196,5
73,590,4
73,1197,5
73,1198,4
73,592,4
73,1270,4
73,1291,4
73,2174,5
73,1374,4
73,1527,4
73,780,2
73,1394,3
73,1610,4
73,2355,3
73,3175,4
