FIPStxt,PCTPOVALL_2015
16049,16.3
16051,10.5
16053,15.8
16055,14.7
16057,19.6
16059,17.6
16061,16.3
16063,14.5
16065,28.1
16067,17
16069,13.5
16071,12.2
16073,19.9
16075,15.7
16077,14.1
16079,21.1
16081,9.8
16083,14.6
16085,10.7
16087,17.1
17000,13.6
17001,13.4
17003,28.6
17005,14.8
17007,10.3
17009,16.7
17011,12.6
17013,11.6
17015,10.7
17017,12.2
17019,20.1
17021,12.7
17023,13.8
17025,14.5
17027,8.5
17029,21.8
17031,16.2
17033,13.4
17035,12
17037,16.2
17039,11.6
17041,10.2
17043,7.1
17045,13.9
17047,11.3
17049,9.8
17051,18.5
17053,11.3
17055,18.7
17057,14.9
17059,17.9
17061,16.6
17063,7.7
17065,13
17067,12.7
17069,20.6
17071,11.5
17073,10.7
17075,13.3
17077,23.5
17079,12
17081,16.7
17083,11.4
17085,9.4
17087,14.3
17089,10.8
17091,15.2
17093,4.8
17095,17.2
17097,9
17099,12.9
17101,17.7
17103,12.7
17105,12.8
17107,13.7
17109,22.8
17111,8.1
17113,11.7
17115,18.2
17117,13.7
17119,12.9
17121,18
17123,10.6
17125,13.9
17127,16.8
17129,10.3
17131,10.1
17133,5
17135,16.6
17137,14.8
17139,8.6
17141,10.4
17143,15.6
17145,16.8
17147,6.5
17149,15
17151,18.1
17153,24.7
17155,8.8
17157,14.3
17159,14.9
17161,13.2
17163,16.4
17165,23.2
17167,15.3
17169,12.9
17171,11.3
17173,11.6
17175,12.7
17177,13
17179,8.4
17181,15.3
17183,18.4
17185,12.2
17187,14.3
17189,8.8
17191,12.8
17193,14.9
17195,12.8
17197,8
17199,16.2
17201,14.7
17203,7
18000,14.4
18001,12.8
18003,14.6
18005,11.9
18007,11.1
18009,14.5
18011,6
18013,11.4
18015,9.4
18017,13.1
18019,10.4
18021,12.9
18023,11.9
18025,18.7
18027,14.6
18029,8.9
18031,13
18033,10.5
18035,23
18037,7.6
18039,14
18041,16.2
18043,11.3
18045,12.1
18047,9.9
18049,11.7
18051,11
18053,18
18055,14.7
18057,4.7
18059,6
18061,11.2
18063,5.5
18065,14.7
18067,16.9
18069,10.9
18071,12.1
18073,9.3
18075,15.2
18077,13.4
18079,13.1
18081,8
18083,19.1
18085,10
18087,8.6
18089,16.6
18091,15.7
18093,13.9
18095,16.7
18097,20.6
18099,10.6
18101,13.8
18103,14.8
18105,23.5
18107,12.3
18109,11.4
18111,12.2
18113,9.8
18115,10.2
18117,15.7
18119,15.8
18121,17.2
18123,13.2
18125,11.1
18127,11.6
18129,9.7
18131,14.2
18133,13.6
18135,18
18137,10.6
18139,13.9
18141,16.7
18143,15.6
18145,11.9
18147,9.4
18149,14.8
18151,10.1
18153,16.4
18155,15.9
18157,18.9
18159,8.7
18161,12.4
18163,17.2
18165,12.9
18167,20.4
18169,12
18171,10.2
18173,7.5
18175,14.4
18177,18
18179,9.5
18181,10.9
18183,7.9
19000,12.1
19001,11.9
19003,12.5
19005,10.8
19007,16.5
19009,10.3
19011,8.3
19013,14.2
19015,8.8
19017,7.8
19019,10.3
19021,13.7
19023,9.2
19025,12.5
19027,8.7
19029,13.9
19031,7.3
19033,12.3
19035,10.3
19037,8.5
19039,11.8
19041,11.6
19043,11.2
19045,13.4
19047,15.1
19049,5.3
19051,12.7
19053,21.7
19055,10.2
19057,14.7
19059,8.6
19061,12
19063,13.8
19065,12.9
19067,14.5
19069,11.9
19071,12.1
19073,11.1
19075,6.3
19077,10.4
19079,11
19081,9.2
19083,9.6
19085,9.9
19087,12
19089,11
19091,10.8
19093,10.6
19095,6.9
19097,12.9
19099,9.3
19101,15.3
19103,18.3
19105,11.1
19107,12.1
19109,11.6
19111,15.9
19113,11
19115,10.8
19117,14.7
19119,7.4
19121,8.2
19123,14.4
19125,9.2
19127,11.3
19129,10.3
19131,9.3
19133,13.2
19135,12.1
19137,13.4
19139,11.5
19141,9.2
19143,9.6
19145,15.7
19147,11.6
19149,8.3
19151,13.1
19153,11.9
19155,13.5
19157,10.9
19159,14.1
19161,10.9
19163,12.4
19165,9.2
19167,7.6
19169,18.6
19171,11.2
19173,14.7
19175,14.3
19177,15.8
19179,16
19181,7.8
19183,10.9
19185,16.4
19187,14.6
19189,10.8
19191,9.5
19193,14
19195,10.9
19197,12.6
20000,12.9
20001,18.9
20003,14
20005,16.6
20007,11.1
20009,14.4
20011,18.2
20013,14.9
20015,10.6
20017,12.7
20019,16.8
20021,18
20023,12.3
20025,12
20027,11.1
20029,12.8
20031,9.9
20033,11.4
20035,15.3
20037,19.1
20039,12.3
20041,12.2
20043,13.2
20045,19.4
20047,10.6
20049,17.6
20051,12
20053,10.6
20055,14.6
20057,13.2
20059,11.7
20061,11.9
20063,9.9
20065,12.2
20067,10.2
20069,8.3
20071,11.4
20073,15.8
20075,13.1
20077,13.7
20079,9.4
20081,11.2
20083,9.6
20085,11.3
20087,9.1
20089,13.5
20091,5.5
20093,11.5
20095,11.5
20097,12.6
20099,18.2
20101,9.6
20103,10.7
20105,12.5
20107,14
20109,9.4
20111,17.5
20113,7.6
20115,10.9
20117,10.7
20119,9.5
20121,8.8
20123,10.5
20125,19.9
20127,10.8
20129,10.3
20131,8.8
20133,18.9
20135,9.4
20137,12.7
20139,12.7
20141,13.1
20143,10
20145,14.5
20147,11.1
20149,8.1
20151,10.8
20153,11.7
20155,13.1
20157,11.2
20159,13.8
20161,23.4
20163,11.7
20165,11.5
20167,13.2
20169,14.3
20171,7.7
20173,15.2
20175,15
20177,14.2
20179,10.9
20181,16.5
20183,12.2
20185,12.8
20187,10.9
20189,11.3
20191,11.7
20193,10.9
20195,10.4
20197,8.3
20199,12.4
20201,10.7
20203,10.9
20205,15.6
20207,19.5
20209,21.9
21000,18.3
21001,27.2
21003,19.8
21005,10.7
21007,15.1
21009,19.3
21011,24.9
21013,44.7
21015,8.2
21017,14.8
21019,20.5
21021,17.2
21023,15.7
21025,32.9
21027,19
21029,9.6
21031,21.6
21033,18.8
21035,21.1
21037,14.4
21039,14.8
21041,17.6
21043,19.7
21045,25.1
21047,20.3
21049,15.4
21051,46.8
21053,26.4
21055,19.2
21057,24.8
21059,14.9
21061,20
21063,34.4
21065,28.2
21067,19.1
21069,20
21071,29.5
21073,13.7
21075,30.4
21077,15
21079,17
21081,16.4
21083,16.3
21085,22.9
21087,20.5
21089,16.8
21091,13.8
21093,15
21095,35.5
21097,16.2
21099,22
21101,17
21103,17.7
21105,17.6
21107,18.4
21109,31.2
21111,15.4
21113,18.3
21115,25.9
21117,12.8
21119,33.8
21121,32
21123,18.1
21125,23
21127,25
21129,34.7
21131,33.7
21133,33.2
21135,24.7
21137,21.2
21139,15.3
21141,15.5
21143,16.9
21145,15.2
21147,41.5
21149,17.3
21151,18.2
21153,32.6
21155,20.5
21157,12.1
21159,40
21161,19.5
21163,13.5
21165,26.8
21167,15.1
21169,22.9
21171,25.3
21173,21.5
21175,31.3
21177,19.4
21179,12.5
21181,21.5
21183,19.9
21185,6.2
21187,16.9
21189,42.4
21191,16.4
21193,28.5
21195,25
21197,26
21199,23
21201,22.5
21203,22.9
21205,27.2
21207,24.6
21209,13.1
21211,11.5
21213,16
21215,9
21217,23
21219,19.3
21221,15.1
21223,15.7
21225,20.7
21227,18
21229,17.1
21231,28
21233,18.1
21235,29.2
21237,30.7
21239,11.6
22000,19.5
22001,23.7
22003,20.4
22005,10.7
22007,16.8
22009,25.3
22011,19.5
22013,25.4
22015,14.5
22017,22.2
22019,17.5
22021,22.9
22023,12.7
22025,27.2
22027,30.9
22029,29.5
22031,24.9
22033,18.5
22035,43.5
22037,21.8
22039,25.7
22041,25.4
22043,21.3
22045,20.8
22047,22.3
22049,21.1
22051,16.3
22053,20.3
22055,17
22057,14.1
22059,18.5
22061,25.5
22063,13.5
22065,37.6
22067,31.1
22069,29.6
22071,24
22073,23
22075,17.3
22077,19.3
22079,21.6
22081,25.7
22083,24.7
22085,18.1
22087,20.4
22089,11.8
22091,19.9
22093,18.3
22095,20.5
22097,27
22099,18.3
22101,19.7
22103,12.5
22105,24
22107,35.1
22109,20.1
22111,21.9
22113,18.1
22115,17.5
22117,26.2
22119,25.9
22121,15.1
22123,22.7
22125,23.9
22127,24
23000,13.2
23001,15
23003,18.4
23005,10.7
23007,14.6
23009,11.5
23011,13.1
23013,11.4
23015,14.1
23017,17
23019,17.1
23021,19.1
23023,11.2
23025,18.7
23027,14.4
23029,18.8
23031,8.3
24000,9.9
24001,20
24003,6
24005,9.1
24009,5.9
24011,14.4
24013,6.2
24015,10
24017,7.1
24019,18.1
24021,7.4
24023,13.6
24025,7.8
24027,5.2
24029,14.8
24031,7.5
24033,9.5
24035,7.2
24037,8.7
24039,25.8
24041,10.4
24043,12
24045,14.7
24047,11.3
24510,22.7
25000,11.5
25001,7.6
25003,14.3
25005,12.6
25007,8.5
25009,11.5
25011,11.8
25013,17.1
25015,15.3
25017,7.6
25019,7.3
25021,7.1
25023,9.7
25025,19.8
25027,12.1
26000,15.7
26001,15.8
26003,14.6
26005,11.2
26007,16.2
26009,14.2
26011,20.1
26013,17.3
26015,9.3
26017,14.5
26019,10.5
26021,17.1
26023,14.9
26025,16.1
26027,14.8
26029,11.6
26031,17.6
26033,19.7
26035,24.7
26037,10
26039,17.2
26041,14.8
26043,12.3
26045,10.9
26047,11
26049,20.5
26051,19.8
26053,18.6
26055,8.5
26057,16.5
26059,16.6
26061,17.4
26063,11.7
26065,21
26067,14.2
26069,16.1
26071,14.6
26073,26.1
26075,16.2
26077,16
26079,16.5
26081,14.5
26083,13.4
26085,24.8
26087,10
26089,7.9
26091,14.3
26093,6.5
26095,19.6
26097,16.1
26099,11.7
26101,15
26103,15
26105,16.8
26107,21.3
26109,16.9
26111,11.5
26113,17.5
26115,10.6
26117,17.9
26119,18.2
26121,16.1
26123,16.3
26125,9.3
26127,17.2
26129,19.4
26131,14.6
26133,18.7
26135,20.5
26137,12.1
26139,8.6
26141,13.6
26143,19.2
26145,18.6
26147,12.8
26149,14.7
26151,16.7
26153,15.9
26155,12.4
26157,15.5
26159,15.7
26161,14.2
26163,24.8
26165,14.8
27000,10.2
27001,14.2
27003,7.1
27005,11.3
27007,16.2
27009,11.4
27011,11.5
27013,17.2
27015,8.3
27017,10.8
27019,4.5
27021,15
27023,11.1
27025,6.3
27027,12.1
27029,14.6
27031,11.1
27033,13.7
27035,10.4
27037,7.1
27039,6.9
27041,8.8
27043,11.3
27045,10.8
27047,13.4
27049,8.9
27051,10.6
27053,10.9
27055,8.2
27057,10.6
27059,7.7
27061,12.7
27063,9.2
27065,11.7
27067,10.9
27069,10.2
27071,14.3
27073,8.4
27075,9.8
27077,11.7
27079,8.5
27081,9.3
27083,12.2
27085,8.6
27087,21.5
27089,8.3
27091,13.6
27093,7.9
27095,12.4
27097,10.9
27099,10.8
27101,9
27103,10.7
27105,12.9
27107,11.7
27109,8.9
27111,9.7
27113,10.4
27115,13.9
27117,11
27119,11.8
27121,8.4
27123,15.1
27125,9.7
27127,11
27129,9.5
27131,9.2
27133,9.7
27135,9.4
27137,13.4
27139,5.1
27141,7.5
27143,8.9
27145,13.5
27147,9.4
27149,10.9
27151,11.9
27153,12.8
27155,14.4
27157,6.9
27159,15
27161,9.9
27163,5.1
27165,11.3
27167,9.8
27169,12.7
27171,5.1
27173,12.5
28000,22.1
28001,29.6
28003,19.6
28005,22.2
28007,22.9
28009,25.3
28011,36.1
28013,23
28015,19
28017,26.6
28019,24.5
28021,46.3
28023,21.8
28025,27.6
28027,35
28029,26.1
28031,22.4
28033,10
28035,26.6
28037,20.6
28039,17.1
28041,22.6
28043,21.3
28045,20.8
28047,22
28049,27.1
28051,43.3
28053,41.5
28055,40.4
28057,18.1
28059,16.1
28061,22.8
28063,39.3
28065,30.5
28067,23.2
28069,31.9
28071,21
28073,16.4
28075,22
28077,20.9
28079,24.3
28081,17.4
28083,42.3
28085,20
28087,23.5
28089,12.7
28091,24.2
28093,23.3
28095,20.7
28097,25.8
28099,25.5
28101,22.7
28103,34.3
28105,27.1
28107,24.8
28109,21
28111,21
28113,30.1
28115,15.6
28117,19.5
28119,38.2
28121,9.7
28123,21.7
28125,34.3
28127,24.5
28129,19.5
28131,20.5
28133,39.3
28135,32.9
28137,19.2
28139,18.2
28141,17.1
28143,28.9
28145,17
28147,27.6
28149,21.6
28151,36.2
28153,24.5
28155,20.5
28157,34.5
28159,26.6
28161,22.4
28163,34.2
29000,14.8
29001,21.9
29003,9.5
29005,13
29007,18.7
29009,20.7
29011,18
29013,14.1
29015,18.7
29017,18.3
29019,17.7
29021,17.3
29023,23.4
29025,12.7
29027,13.9
29029,14.9
29031,16.4
29033,15.7
29035,21.4
29037,9.2
29039,19.9
29041,13.3
29043,10.4
29045,14.7
29047,7.8
29049,10.4
29051,11.9
29053,14.4
29055,19.4
29057,17.5
29059,18.1
29061,15.3
29063,20
29065,21.5
29067,23.1
29069,27.6
29071,11.4
29073,12.1
29075,14.9
29077,17.7
29079,19.1
29081,18
29083,18.8
29085,23.8
29087,13.7
29089,15.9
29091,19.9
29093,22.9
29095,17.6
29097,16
29099,10.5
29101,16.3
29103,18.7
29105,17.4
29107,12.2
29109,18.3
29111,16.3
29113,11.3
29115,17.4
29117,18.8
29119,20.1
29121,14.6
29123,19.3
29125,15.4
29127,17.7
29129,14.2
29131,18.7
29133,26.6
29135,14.7
29137,14
29139,17
29141,23.1
29143,23.9
29145,14.5
29147,22.9
29149,24.7
29151,9.6
29153,27.7
29155,28
29157,11.1
29159,15.1
29161,19.1
29163,18.2
29165,7.6
29167,17.5
29169,16.2
29171,18
29173,11.5
29175,20
29177,11.1
29179,21.5
29181,25.4
29183,6.3
29185,22.6
29186,10.9
29187,18.2
29189,10.3
29195,16.5
29197,18.3
29199,15.8
29201,18.1
29203,23.9
29205,16.8
29207,19
29209,14.8
29211,17.4
29213,16
29215,23.3
29217,18.5
29219,12.3
29221,20.7
29223,24.3
29225,19.2
29227,15.9
29229,24.1
29510,25.5
30000,14.4
30001,17
30003,31
30005,29.6
30007,10.8
30009,11.7
30011,13.9
30013,14.4
30015,17.6
30017,12.2
30019,10.2
30021,11
30023,18.1
30025,7.7
30027,13.6
30029,14
30031,10.9
30033,14.2
30035,28.1
30037,20.2
30039,14.1
30041,21.2
30043,9.8
30045,13.8
30047,20.8
30049,12.2
30051,17
30053,20.3
30055,13.9
30057,11.4
30059,17.3
30061,16.4
30063,15.8
30065,17.7
30067,12.7
30069,15.4
30071,16.4
30073,20.1
30075,10.7
30077,18.1
30079,12.5
30081,14.9
30083,7
30085,24.3
30087,18.8
30089,18.7
30091,9.4
30093,16.7
30095,9.1
30097,10.7
30099,12.4
30101,17
30103,11.8
30105,12.1
30107,20.1
30109,10.1
30111,10.4
31000,12.2
31001,12.7
31003,12.2
31005,13.2
31007,11.9
31009,16.6
31011,9.2
31013,11.6
31015,12.2
31017,12.6
31019,13
31021,11.6
31023,8.1
31025,7.1
31027,9.4
31029,8.2
31031,11.7
31033,9
31035,10.2
31037,10.9
31039,9.9
31041,11.6
31043,14.6
31045,17.8
31047,12.6
31049,11.1
31051,9.3
31053,11.6
31055,14.5
31057,13.2
31059,9.8
31061,13.3
31063,12.6
31065,13.4
31067,10.2
31069,14.8
31071,11.9
31073,9.1
31075,9.2
31077,12.2
31079,13.5
31081,7.3
31083,12
31085,14.7
31087,14.1
31089,11.9
31091,8.1
31093,10.4
31095,12.3
31097,13.2
31099,8.6
31101,10.9
31103,15.1
31105,12.7
31107,13.7
31109,13.5
31111,12.3
31113,8.9
31115,15.3
31117,12.1
31119,13.8
31121,10.4
31123,13.5
31125,13.2
31127,13.1
31129,12.5
31131,10.6
31133,13.2
31135,10.1
31137,10.4
31139,9.4
31141,8.3
31143,7.9
31145,11.8
31147,13
31149,14.2
31151,10
31153,5.8
31155,8.8
31157,15.1
31159,7.5
31161,14.3
31163,12.5
31165,14
31167,8.5
31169,10.2
31171,12.6
31173,25.6
31175,12.2
31177,6.7
31179,12
31181,12.9
31183,11.4
31185,10.1
32000,14.9
32001,13.1
32003,15.4
32005,9.4
32007,9.9
32009,14.7
32011,9.5
32013,9.4
32015,10.8
32017,14.3
32019,13.8
32021,18
32023,17.5
32027,18.3
32029,7.8
32031,13.8
32033,14.1
32510,16.4
33000,8.4
33001,8.8
33003,9.6
33005,9.9
33007,16.1
33009,11.2
33011,8
33013,8.3
33015,5.2
33017,11.4
33019,11.2
34000,10.8
34001,14.1
34003,7.1
34005,7.7
34007,13.1
34009,10.5
34011,17.2
34013,16.8
34015,7.7
34017,17.7
34019,5
34021,11.2
34023,8.5
34025,7.5
34027,5.3
34029,10.9
34031,17.3
34033,11.9
34035,5.5
34037,5.6
34039,10.6
34041,7.7
35000,19.8
35001,19
35003,23.4
35005,21.1
35006,29.2
35007,19.7
35009,21.7
35011,20.2
35013,25.7
35015,12.3
35017,20.5
35019,23.9
35021,14.3
35023,25.2
35025,14.3
35027,17.8
35028,4
35029,30.9
35031,34.1
35033,23.9
35035,23
35037,23
35039,24.2
35041,20.4
35043,11.2
35045,18.8
35047,28.7
35049,13.1
35051,28.7
35053,23.5
35055,19.9
35057,26.2
35059,17.1
35061,19.8
36000,15.5
36001,12.6
36003,16.8
36005,30.3
36007,17.7
36009,18
36011,12.7
36013,17.2
36015,14.9
36017,14.3
36019,17.5
36021,13.6
36023,16.2
36025,16.9
36027,10.4
36029,15.6
36031,12.2
36033,18.3
36035,17.9
36037,13.4
36039,16.4
36041,11.1
36043,12.7
36045,14.1
36047,22.3
36049,14
36051,13.2
36053,12.9
36055,14.8
36057,18.4
36059,6.1
36061,17.6
36063,15.5
36065,18
36067,14.6
36069,9.6
36071,12.1
36073,14.2
36075,17.4
36077,16.8
36079,6
36081,13.9
36083,12
36085,14.2
36087,14
36089,18.5
36091,6.4
36093,12
36095,13.7
36097,12.5
36099,14.1
36101,15.4
36103,7.8
36105,18.1
36107,11.7
36109,20.1
36111,14
36113,11.3
36115,13.3
36117,12.2
36119,10.1
36121,13.3
36123,13.6
37000,16.4
37001,18.9
37003,15.5
37005,22.9
37007,25.2
37009,20.2
37011,19.7
37013,19.2
37015,24.8
37017,25.4
37019,14.3
37021,15.2
37023,16.7
37025,10.8
37027,16.2
37029,9.7
37031,13.8
37033,20.1
37035,15.1
37037,11.6
37039,18.3
37041,19.4
37043,17.4
37045,19.8
37047,24
37049,15
37051,18.8
37053,10.4
37055,10.3
37057,14.1
37059,12.3
37061,24.9
37063,17.1
37065,27.8
37067,18.1
37069,16
37071,17.3
37073,16.7
37075,21
37077,16
37079,25.4
37081,15.7
37083,27.9
37085,17.7
37087,17.6
37089,13.1
37091,26.9
37093,19.9
37095,23
37097,14.2
37099,20.9
37101,13
37103,21.4
37105,17.1
37107,22.7
37109,13.4
37111,18.8
37113,16.9
37115,20.9
37117,22.5
37119,14.3
37121,16.7
37123,19.9
37125,13.2
37127,18.1
37129,17.3
37131,26.8
37133,15.3
37135,14.3
37137,14.6
37139,19.1
37141,14.8
37143,17.6
37145,16.3
37147,25.9
37149,13.5
37151,16.4
37153,28.7
37155,30.6
37157,18.4
37159,17.3
37161,19.2
37163,21.4
37165,29
37167,17.1
37169,15.3
37171,18.2
37173,16.2
37175,15.4
37177,25
37179,9.7
37181,24.6
37183,11.1
37185,27.3
37187,23.4
37189,25.3
37191,18.4
37193,18.7
37195,19.9
37197,16.3
37199,19.3
38000,10.7
38001,10.1
38003,12.4
38005,27.9
38007,7.1
38009,10.6
38011,7.6
38013,8.4
38015,9
38017,10.7
38019,9.4
38021,10.3
38023,8.6
38025,9.9
38027,11.3
38029,13.9
38031,8.4
38033,10.2
38035,14.3
38037,15.6
38039,10
38041,10.6
38043,13.9
38045,10.9
38047,11.8
38049,11.1
